2018_airportRank,Airports,IATACode,City,State,2018,2017,2016,2015,2014,website,img_link
1,Hartsfield Jackson Atlanta International Airport,ATL,Atlanta,GA,51866464,50251964,50501858,49340732,46604273,https://www.atl.com/,https://www.atl.com/wp-content/uploads/2016/01/logo-e1467736800425.png
2,Los Angeles International Airport,LAX,Los Angeles,CA,42626783,41232432,39636042,36351226,34314197,https://www.flylax.com/,https://airportxnews.com/wp-content/uploads/2016/11/lawa-logo.png
3,O'Hare International Airport,ORD,Chicago,IL,39874879,38593028,37589899,36305668,33686811,https://www.flychicago.com/ohare/pages/default.aspx,https://upload.wikimedia.org/wikipedia/en/thumb/7/7f/O%27Hare_International_Airport_Logo.svg/320px-O%27Hare_International_Airport_Logo.svg.png?1570155707567
4,Dallas/Fort Worth International Airport,DFW,Dallas/Fort Worth,TX,32800721,31816933,31283579,31589832,30766940,https://www.dfwairport.com/,https://www.eturbonews.com/wp-content/uploads/2017/03/0a1_2961.jpg
5,Denver International Airport,DEN,Denver,CO,31363573,29809097,28267394,26280043,26000591,https://www.flydenver.com/,https://www.flydenver.com/sites/all/themes/dia/logo-desktop.svg
6,John F. Kennedy International Airport,JFK,New York,NY,30541459,29533154,29239151,27782369,26244928,https://www.jfkairport.com/,https://www.jfkairport.com/static/img/JFK-Airport%20logo.png
7,San Francisco International Airport,SFO,San Francisco,CA,27794154,26900048,25707101,24190549,22756008,https://www.flysfo.com/,https://fishermanswharf.org/wp-content/uploads/2018/05/IMG_0845.jpg
8,Seattle Tacoma International Airport,SEA,Seattle/Tacoma,WA,24894338,22639124,21887110,21231781,18781489,https://www.portseattle.org/sea-tac,https://www.portseattle.org/sites/default/files/logo-port_0.png
9,McCarran International Airport,LAS,Las Vegas,NV,23655285,23364393,22833267,21824231,20551016,https://www.mccarran.com/,https://i0.wp.com/vegaschanges.com/wp-content/uploads/2019/06/LAS-airport-4.jpg?fit=810%2C455&ssl=1
10,Orlando International Airport,MCO,Orlando,FL,23184634,21565448,20283541,18759938,17278608,https://orlandoairports.net/,https://orlandoairports.net/site/themes/orlandoairports/assets/img/logos/mco_logo_stacked.svg
11,Newark Liberty International Airport,EWR,New York/Newark,NJ,22798354,21571198,19923009,18684818,17680826,https://www.newarkairport.com/,https://www.newarkairport.com/static/img/EWR-Airport%20logo.png
12,Charlotte Douglas International Airport,CLT,Charlotte,NC,22283574,22011251,21511880,21913166,21542277,https://www.cltairport.com/,https://pbs.twimg.com/profile_images/1156289135805652993/YlLc0s6H_400x400.jpg
13,Phoenix Sky Harbor International Airport,PHX,Phoenix,AZ,21623842,21185458,20896265,21351445,20344867,https://www.skyharbor.com/,https://www.skyharbor.com/images/default-source/siteimages/logos/phxhwht-min.png
14,George Bush Intercontinental Airport,IAH,Houston,TX,21157948,19603731,20062072,20595874,19772054,https://www.fly2houston.com/iah/overview/,https://www.gmipost.com/img/uploads/Texas%202018/JT-TEXAS-2018-HOUSTON-AIRPORT-Logo.jpg
15,Miami International Airport,MIA,Miami,FL,21025210,20709225,20875813,20986341,19468523,http://www.miami-airport.com/,http://www.miami-airport.com/images/miami-international-logo.png
16,Logan International Airport,BOS,Boston,MA,20010262,18759742,17749202,16290362,15425869,http://www.massport.com/logan-airport/,https://upload.wikimedia.org/wikipedia/commons/1/1e/Boston_Logan_International_Airport_Logo.jpg
17,Minneapolis Saint Paul International Airport,MSP,Minneapolis/St. Paul,MN,18363493,18409704,18123844,17634252,16972678,https://www.mspairport.com/,https://www.rochestertominneapolis.com/images/fleets/msp-airport-logo.jpg
18,Fort LauderdaleHollywood International Airport,FLL,Fort Lauderdale,FL,17613957,15817043,14263270,13061607,11987607,https://www.broward.org/Airport/Pages/default.aspx,https://www.broward.org/Style%20Library/BCImages/Airport/Aviation-Logo.png
19,Detroit Metropolitan Airport,DTW,Detroit,MI,17437716,17036092,16826287,16255520,15775941,https://www.metroairport.com/,https://prnewswire2-a.akamaihd.net/p/1893751/sp/189375100/thumbnail/entry_id/0_2lixop3t/def_height/2700/def_width/2700/version/100012/type/1
20,Philadelphia International Airport,PHL,Philadelphia,PA,15285948,14271243,14564419,15101318,14747112,https://www.phl.org/,http://ghidesign.com/wp-content/uploads/2011/06/15.gif
21,LaGuardia Airport,LGA,New York,NY,15059648,14614802,14706123,14762593,13415797,https://laguardiaairport.com/,https://laguardiaairport.com/static/img/LGA-Airport%20logo.png
22,Baltimore Washington International Airport,BWI,"Baltimore/Washington, D.C.",MD,13373773,12976554,12340972,11738828,11022200,https://www.bwiairport.com/,https://i.pinimg.com/originals/dc/54/2e/dc542e9182e41413cf45b71981560897.png
23,Salt Lake City International Airport,SLC,Salt Lake City,UT,12228677,11615954,11143738,10634519,10139065,https://www.slcairport.com/,https://upload.wikimedia.org/wikipedia/en/thumb/5/5b/KSLC_logo.svg/1200px-KSLC_logo.svg.png
24,San Diego International Airport,SAN,San Diego,CA,12176303,11139933,10340164,9985739,9333152,https://www.san.org/,https://www.san.org/Portals/0/san-diego-airport-logo.png
25,Washington Dulles International Airport,IAD,"Washington, D.C.",VA,11628309,11024306,10596942,10363918,10415948,https://www.flydulles.com/iad/dulles-international-airport,https://patch.com/img/cdn20/users/96076/20161115/014730/styles/raw/public/article_images/dulles-1479235461-3380.jpg
26,Ronald Reagan Washington National Airport,DCA,"Washington, D.C.",VA,11367176,11506310,11470854,11242375,10057794,https://www.flyreagan.com/dca/reagan-national-airport,https://pbs.twimg.com/media/CfOvXgGWEAEBEV1.jpg
27,Midway International Airport,MDW,Chicago,IL,10685565,10912074,11044353,11044387,10318311,https://www.flychicago.com/midway/home/pages/default.aspx,https://mir-s3-cdn-cf.behance.net/project_modules/disp/e6abfc23425541.5632322566abf.jpg
28,Tampa International Airport,TPA,Tampa,FL,10369622,9548580,9194994,9150414,8531561,http://www.tampaairport.com/,http://www.tampaairport.com/sites/all/themes/mmg_aurora/images/tpa_logo_color.svg
29,Portland International Airport,PDX,Portland,OR,9805535,9435473,9071154,8340234,7878760,https://www.flypdx.com/,https://themagicofcraigmartin.com/wp-content/uploads/2018/03/pdx-international-airport.jpg
30,Daniel K. Inouye International Airport,HNL,Honolulu,HI,9578505,9743989,9656340,9656340,9463000,http://airports.hawaii.gov/hnl/,https://images-na.ssl-images-amazon.com/images/I/41RiXyKfV-L._SX425_.jpg
31,Dallas Love Field,DAL,Dallas,TX,8134848,7876769,7554596,7040921,4522341,https://www.dallas-lovefield.com/,https://images.fineartamerica.com/images-medium-large-5/dal-dallas-airport-poster-4-irina-march.jpg
32,Nashville International Airport,BNA,Nashville,TN,8007049,7015119,6338517,5708852,5396958,https://www.nashville-airport.com/,https://www.nashville-airport.com/images/logo/logo-d.png
33,Austin-Bergstrom International Airport,AUS,Austin,TX,7921797,6973115,6095545,5797547,5219982,http://www.austintexas.gov/airport,http://www.austintexas.gov/sites/default/files/aiba_logo.png
34,St. Louis Lambert International Airport,STL,St. Louis,MO,7822274,7372805,6793076,6239231,6108758,https://www.flystl.com/,https://www.flystl.com/uploads/STL-Welcome-Logo-new.svg
35,Norman Y. Mineta San Josa International Airport,SJC,San Jose,CA,7140616,6225148,5321603,4885690,4621003,https://www.flysanjose.com/,https://www.flysanjose.com/sites/default/files/logo.png
36,William P. Hobby Airport,HOU,Houston,TX,6937061,6741870,6285181,5937944,5800726,https://www.fly2houston.com/hou/overview/,https://d14ik00wldmhq.cloudfront.net/media/filer_public/5c/11/5c11969b-f074-4c9d-8c9a-61ad1196c86a/1148204-has_logo_stacked-_color.png
37,Oakland International Airport,OAK,Oakland,CA,6798321,6530308,5934639,5506672,5069257,https://www.oaklandairport.com/airlines/flight-status/,https://www.oaklandairport.com/wp-content/themes/airport/images/logo-white.png
38,Louis Armstrong New Orleans International Airport,MSY,New Orleans,LA,6565482,6005527,5569705,5329696,4870569,http://www.flymsy.com/,http://www.flymsy.com/Images/Interior/logos/airport_logo_with_side_text_bw.jpg
39,Raleigh-Durham International Airport,RDU,Raleigh/Durham,NC,6416822,5851004,5401714,4954717,4673869,https://www.rdu.com/,https://www.rdu.com/wp-content/themes/rdu/images/rdu-logo-blue.jpg
40,Sacramento International Airport,SMF,Sacramento,CA,6031630,5460526,4969366,4816440,4384616,https://sacramento.aero/smf,https://pbs.twimg.com/profile_images/903059026300215296/0nLGAS29_400x400.jpg
41,Kansas City International Airport,MCI,Kansas City,MO,5935131,5744918,5391557,5135127,4982722,https://www.flykci.com/,https://www.flykci.com/images/logo.png
42,John Wayne Airport,SNA,Santa Ana,CA,5317149,5195047,5217242,4945175,4584147,https://www.san.org/,https://www.san.org/Portals/0/san-diego-airport-logo.png
43,San Antonio International Airport,SAT,San Antonio,TX,5028785,4521611,4179994,4091389,4046856,http://infax.com/mobile/sat/,http://www.aguillon-associates.com/wp-content/uploads/2018/08/SAT-Alternative-Logo-V2-02-300x195.png
44,Cleveland Hopkins International Airport,CLE,Cleveland,OH,4836580,4562740,4205739,4083476,3686315,https://www.clevelandairport.com/,https://pbs.twimg.com/profile_images/1017473459905949696/mIpMDvNN.jpg
45,Southwest Florida International Airport,RSW,Fort Myers,FL,4719468,4461304,4277214,4159212,3942387,https://www.flylcpa.com/,https://www.flylcpa.com/img/logo-rsw.png
46,Indianapolis International Airport,IND,Indianapolis,IN,4695040,4376432,4216766,3889567,3605908,https://www.ind.com/,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Indianapolis_International_Airport_Logo.svg/1280px-Indianapolis_International_Airport_Logo.svg.png
47,Pittsburgh International Airport,PIT,Pittsburgh,PA,,4327431,3986114,3890677,3827860,https://www.flypittsburgh.com/,https://upload.wikimedia.org/wikipedia/en/thumb/7/79/Pittsburgh_International_Airport_2016_logo.svg/1200px-Pittsburgh_International_Airport_2016_logo.svg.png
48,Cincinnati/Northern Kentucky International Airport,CVG,Cincinnati/Covington,OH/KY,,3926158,3269979,3036697,2874684,https://www.cvgairport.com/,https://www.cvgairport.com/images/default-source/default-album/cvglogo2x.png?sfvrsn=0
49,John Glenn Columbus International Airport,CMH,Columbus,OH,4054572,3765007,3567864,3312496,3115501,https://flycolumbus.com/,https://columbusairports.com/storage/staging/20171103153430-home-ourairports-cmhlogo-rgb.jpeg
50,Milwaukee Mitchell International Airport,MKE,Milwaukee,WI,3548817,3452544,3383271,3229876,3228607,https://www.mitchellairport.com/,https://www.mitchellairport.com/application/files/3015/6778/7921/mke-airport-og.jpg
51,Kahului Airport,OGG,Kahului,HI,,3442189,3352813,3220753,3019338,http://airports.hawaii.gov/ogg/,https://images-na.ssl-images-amazon.com/images/I/416WEt7wqPL.jpg
52,Bradley International Airport,BDL,Hartford,CT,3330734,3214976,2982194,2926047,2913380,https://bradleyairport.com/,http://www.usaflightinsurance.com/wp-content/uploads/zzct.jpg
53,Palm Beach International Airport,PBI,West Palm Beach,FL,3263042,3166532,3100624,3113485,2926242,http://www.pbia.org/about/,http://www.pbia.org/includes/public/assets/shared/placeholder.png
54,Jacksonville International Airport,JAX,Jacksonville,FL,3118540,2759067,2799587,2716465,2589198,http://www.flyjacksonville.com/Home.aspx,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_pad,h_370,q_70,w_560/https://assets.simpleviewinc.com/simpleview/image/upload/crm/flaglercountyfl/jax-airport-logo-95a73b7f5056a36_95a73c54-5056-a36a-064b6f9fb9b8cb2a.png"
55,Birmingham Shuttlesworth International Airport,BHM,Birmingham,AL,2972776,2705014,2652233,2695520,2624662,https://www.flybirmingham.com/,https://pbs.twimg.com/profile_images/1044694866591023104/57gK2IB4.jpg
56,Ted Stevens Anchorage International Airport,ANC,Anchorage,AK,,2556188,2563524,2525876,2381826,https://www.anchorage-airport.com/,https://i.pinimg.com/originals/2a/1b/2f/2a1b2f202676954ad114dde0bdc021b3.jpg
57,Albuquerque International Sunport,ABQ,Albuquerque,NM,,2483861,2341719,2323850,2354184,http://www.dot.state.ak.us/anc/,https://abqsunport.com/wp-content/themes/abq/img/logo.png
58,Hollywood Burbank Airport,BUR,Burbank,CA,,2365361,2104625,1972531,1931948,https://abqsunport.com/,https://pbs.twimg.com/profile_images/860249541651464192/R7WZ3I9J.jpg
59,Buffalo Niagara International Airport,BUF,Buffalo,NY,,2348463,2313724,2331545,2378469,http://www.buffaloairport.com/,https://parking.buffaloairport.com/wp-content/uploads/bnia-logo.png
60,Eppley Airfield,OMA,Omaha,NE,,2303223,2127387,2046155,2020354,https://www.flyoma.com/,https://upload.wikimedia.org/wikipedia/en/9/9b/OMA_Eppley_Airfield_Logo.png
61,Ontario International Airport,ONT,Ontario,CA,,2247645,2127387,2089801,2037346,https://www.flyontario.com/,https://www.flyontario.com/sites/default/files/ont-square-icon-white-thumb.jpg
